Sun Feb 26 23:00:16 IST 2023
SLURM_JOBID:		 661245
SLURM_JOB_NODELIST:	 ise-3090-01 
***Start main function***
***load the data with dataloader***
***Build the model***
***Start training***
  0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:  23%|██▎       | 7952/33904 [6:10:02<2:49:27,  2.55batch/s, loss=595, running loss=1.52e+24]
Epoch 0:  23%|██▎       | 7952/33904 [6:10:02<2:49:27,  2.55batch/s, loss=595, running loss=1.52e+24]
Epoch 0:  23%|██▎       | 7952/33904 [6:10:02<2:49:27,  2.55batch/s, loss=4.8e+11, running loss=1.36e+24]
Epoch 0:  23%|██▎       | 7953/33904 [6:10:02<2:34:24,  2.80batch/s, loss=4.8e+11, running loss=1.36e+24]
Epoch 0:  23%|██▎       | 7953/33904 [6:10:02<2:34:24,  2.80batch/s, loss=4.8e+11, running loss=1.36e+24]
Epoch 0:  23%|██▎       | 7953/33904 [6:10:02<2:34:24,  2.80batch/s, loss=4.43e+12, running loss=1.24e+24]
Epoch 0:  23%|██▎       | 7954/33904 [6:10:02<2:23:37,  3.01batch/s, loss=4.43e+12, running loss=1.24e+24]
Epoch 0:  23%|██▎       | 7954/33904 [6:10:02<2:23:37,  3.01batch/s, loss=4.43e+12, running loss=1.24e+24]
Epoch 0:  23%|██▎       | 7954/33904 [6:10:02<2:23:37,  3.01batch/s, loss=2.33e+9, running loss=1.07e+24] 
Epoch 0:  23%|██▎       | 7955/33904 [6:10:02<2:19:33,  3.10batch/s, loss=2.33e+9, running loss=1.07e+24]
Epoch 0:  23%|██▎       | 7955/33904 [6:10:02<2:19:33,  3.10batch/s, loss=2.33e+9, running loss=1.07e+24]
Epoch 0:  23%|██▎       | 7955/33904 [6:10:03<2:19:33,  3.10batch/s, loss=2.03e+7, running loss=1.68e+24]
Epoch 0:  23%|██▎       | 7956/33904 [6:10:03<2:08:21,  3.37batch/s, loss=2.03e+7, running loss=1.68e+24]
Epoch 0:  23%|██▎       | 7956/33904 [6:10:03<2:08:21,  3.37batch/s, loss=2.03e+7, running loss=1.68e+24]
Epoch 0:  23%|██▎       | 7956/33904 [6:10:03<2:08:21,  3.37batch/s, loss=531, running loss=9.38e+23]    
Epoch 0:  23%|██▎       | 7957/33904 [6:10:03<2:12:15,  3.27batch/s, loss=531, running loss=9.38e+23]
Epoch 0:  23%|██▎       | 7957/33904 [6:10:03<2:12:15,  3.27batch/s, loss=531, running loss=9.38e+23]
Epoch 0:  23%|██▎       | 7957/33904 [6:10:03<2:12:15,  3.27batch/s, loss=277, running loss=1.33e+24]
Epoch 0:  23%|██▎       | 7958/33904 [6:10:03<2:05:41,  3.44batch/s, loss=277, running loss=1.33e+24]
Epoch 0:  23%|██▎       | 7958/33904 [6:10:03<2:05:41,  3.44batch/s, loss=277, running loss=1.33e+24]
Epoch 0:  23%|██▎       | 7958/33904 [6:10:04<2:05:41,  3.44batch/s, loss=2.68e+12, running loss=8.87e+23]
Epoch 0:  23%|██▎       | 7959/33904 [6:10:04<2:14:12,  3.22batch/s, loss=2.68e+12, running loss=8.87e+23]
Epoch 0:  23%|██▎       | 7959/33904 [6:10:04<2:14:12,  3.22batch/s, loss=2.68e+12, running loss=8.87e+23]
Epoch 0:  23%|██▎       | 7959/33904 [6:10:10<2:14:12,  3.22batch/s, loss=7.77e+10, running loss=2.56e+23]
Epoch 0:  23%|██▎       | 7960/33904 [6:10:10<15:14:50,  2.12s/batch, loss=7.77e+10, running loss=2.56e+23]
Epoch 0:  23%|██▎       | 7960/33904 [6:10:10<15:14:50,  2.12s/batch, loss=7.77e+10, running loss=2.56e+23]
Epoch 0:  23%|██▎       | 7960/33904 [6:10:12<15:14:50,  2.12s/batch, loss=5.83e+11, running loss=3.6e+23] 
Epoch 0:  23%|██▎       | 7961/33904 [6:10:12<15:51:04,  2.20s/batch, loss=5.83e+11, running loss=3.6e+23]
Epoch 0:  23%|██▎       | 7961/33904 [6:10:12<15:51:04,  2.20s/batch, loss=5.83e+11, running loss=3.6e+23]
Epoch 0:  23%|██▎       | 7961/33904 [6:10:13<15:51:04,  2.20s/batch, loss=2.34e+12, running loss=8.81e+23]
Epoch 0:  23%|██▎       | 7962/33904 [6:10:13<11:54:32,  1.65s/batch, loss=2.34e+12, running loss=8.81e+23]
Epoch 0:  23%|██▎       | 7962/33904 [6:10:13<11:54:32,  1.65s/batch, loss=2.34e+12, running loss=8.81e+23]
Epoch 0:  23%|██▎       | 7962/33904 [6:10:14<11:54:32,  1.65s/batch, loss=1.07e+8, running loss=4.9e+23]  
Epoch 0:  23%|██▎       | 7963/33904 [6:10:14<10:42:09,  1.49s/batch, loss=1.07e+8, running loss=4.9e+23]
Epoch 0:  23%|██▎       | 7963/33904 [6:10:14<10:42:09,  1.49s/batch, loss=1.07e+8, running loss=4.9e+23]
Epoch 0:  23%|██▎       | 7963/33904 [6:10:14<10:42:09,  1.49s/batch, loss=7.96e+3, running loss=7.62e+23]
Epoch 0:  23%|██▎       | 7964/33904 [6:10:14<8:26:35,  1.17s/batch, loss=7.96e+3, running loss=7.62e+23] 
Epoch 0:  23%|██▎       | 7964/33904 [6:10:14<8:26:35,  1.17s/batch, loss=7.96e+3, running loss=7.62e+23]
Epoch 0:  23%|██▎       | 7964/33904 [6:10:15<8:26:35,  1.17s/batch, loss=4.54e+6, running loss=6.02e+23]
Epoch 0:  23%|██▎       | 7965/33904 [6:10:15<7:22:13,  1.02s/batch, loss=4.54e+6, running loss=6.02e+23]
Epoch 0:  23%|██▎       | 7965/33904 [6:10:15<7:22:13,  1.02s/batch, loss=4.54e+6, running loss=6.02e+23]
Epoch 0:  23%|██▎       | 7965/33904 [6:11:02<7:22:13,  1.02s/batch, loss=6.2e+19, running loss=1.47e+23]
Epoch 0:  23%|██▎       | 7966/33904 [6:11:02<107:22:53, 14.90s/batch, loss=6.2e+19, running loss=1.47e+23]
Epoch 0:  23%|██▎       | 7966/33904 [6:11:02<107:22:53, 14.90s/batch, loss=6.2e+19, running loss=1.47e+23]
Epoch 0:  23%|██▎       | 7966/33904 [6:11:02<107:22:53, 14.90s/batch, loss=12, running loss=1.14e+24]     
Epoch 0:  23%|██▎       | 7967/33904 [6:11:02<75:46:49, 10.52s/batch, loss=12, running loss=1.14e+24] 
Epoch 0:  23%|██▎       | 7967/33904 [6:11:02<75:46:49, 10.52s/batch, loss=12, running loss=1.14e+24]
Epoch 0:  23%|██▎       | 7967/33904 [6:11:05<75:46:49, 10.52s/batch, loss=4.78e+3, running loss=3.69e+23]
Epoch 0:  24%|██▎       | 7968/33904 [6:11:05<57:44:41,  8.02s/batch, loss=4.78e+3, running loss=3.69e+23]
Epoch 0:  24%|██▎       | 7968/33904 [6:11:05<57:44:41,  8.02s/batch, loss=4.78e+3, running loss=3.69e+23]
Epoch 0:  24%|██▎       | 7968/33904 [6:11:05<57:44:41,  8.02s/batch, loss=3.63, running loss=1.09e+24]   
Epoch 0:  24%|██▎       | 7969/33904 [6:11:05<41:03:52,  5.70s/batch, loss=3.63, running loss=1.09e+24]
Epoch 0:  24%|██▎       | 7969/33904 [6:11:05<41:03:52,  5.70s/batch, loss=3.63, running loss=1.09e+24]
Epoch 0:  24%|██▎       | 7969/33904 [6:11:05<41:03:52,  5.70s/batch, loss=7.29e+6, running loss=8.09e+23]
Epoch 0:  24%|██▎       | 7970/33904 [6:11:05<29:36:43,  4.11s/batch, loss=7.29e+6, running loss=8.09e+23]
Epoch 0:  24%|██▎       | 7970/33904 [6:11:05<29:36:43,  4.11s/batch, loss=7.29e+6, running loss=8.09e+23]
Epoch 0:  24%|██▎       | 7970/33904 [6:11:06<29:36:43,  4.11s/batch, loss=1.6e+12, running loss=9.25e+23]
Epoch 0:  24%|██▎       | 7971/33904 [6:11:06<21:28:58,  2.98s/batch, loss=1.6e+12, running loss=9.25e+23]
Epoch 0:  24%|██▎       | 7971/33904 [6:11:06<21:28:58,  2.98s/batch, loss=1.6e+12, running loss=9.25e+23]
Epoch 0:  24%|██▎       | 7971/33904 [6:11:06<21:28:58,  2.98s/batch, loss=1.06e+16, running loss=1.32e+24]
Epoch 0:  24%|██▎       | 7972/33904 [6:11:06<15:35:57,  2.17s/batch, loss=1.06e+16, running loss=1.32e+24]
Epoch 0:  24%|██▎       | 7972/33904 [6:11:06<15:35:57,  2.17s/batch, loss=1.06e+16, running loss=1.32e+24]
Epoch 0:  24%|██▎       | 7972/33904 [6:11:07<15:35:57,  2.17s/batch, loss=4e+5, running loss=4.71e+23]    
Epoch 0:  24%|██▎       | 7973/33904 [6:11:07<13:23:15,  1.86s/batch, loss=4e+5, running loss=4.71e+23]
Epoch 0:  24%|██▎       | 7973/33904 [6:11:07<13:23:15,  1.86s/batch, loss=4e+5, running loss=4.71e+23]
Epoch 0:  24%|██▎       | 7973/33904 [6:11:18<13:23:15,  1.86s/batch, loss=2.38e+9, running loss=2.19e+23]
Epoch 0:  24%|██▎       | 7974/33904 [6:11:18<32:21:20,  4.49s/batch, loss=2.38e+9, running loss=2.19e+23]
Epoch 0:  24%|██▎       | 7974/33904 [6:11:18<32:21:20,  4.49s/batch, loss=2.38e+9, running loss=2.19e+23]
Epoch 0:  24%|██▎       | 7974/33904 [6:11:28<32:21:20,  4.49s/batch, loss=2.38e+16, running loss=2.22e+23]
Epoch 0:  24%|██▎       | 7975/33904 [6:11:28<44:41:45,  6.21s/batch, loss=2.38e+16, running loss=2.22e+23]
Epoch 0:  24%|██▎       | 7975/33904 [6:11:28<44:41:45,  6.21s/batch, loss=2.38e+16, running loss=2.22e+23]
Epoch 0:  24%|██▎       | 7975/33904 [6:11:28<44:41:45,  6.21s/batch, loss=5.18e+9, running loss=1.29e+24] 
Epoch 0:  24%|██▎       | 7976/33904 [6:11:28<31:49:58,  4.42s/batch, loss=5.18e+9, running loss=1.29e+24]
Epoch 0:  24%|██▎       | 7976/33904 [6:11:28<31:49:58,  4.42s/batch, loss=5.18e+9, running loss=1.29e+24]
Epoch 0:  24%|██▎       | 7976/33904 [6:11:29<31:49:58,  4.42s/batch, loss=7.97e+11, running loss=5.91e+23]
Epoch 0:  24%|██▎       | 7977/33904 [6:11:29<23:47:37,  3.30s/batch, loss=7.97e+11, running loss=5.91e+23]
Epoch 0:  24%|██▎       | 7977/33904 [6:11:29<23:47:37,  3.30s/batch, loss=7.97e+11, running loss=5.91e+23]
Epoch 0:  24%|██▎       | 7977/33904 [6:11:29<23:47:37,  3.30s/batch, loss=2.81e+10, running loss=9.81e+23]
Epoch 0:  24%|██▎       | 7978/33904 [6:11:29<17:22:53,  2.41s/batch, loss=2.81e+10, running loss=9.81e+23]
Epoch 0:  24%|██▎       | 7978/33904 [6:11:29<17:22:53,  2.41s/batch, loss=2.81e+10, running loss=9.81e+23]
Epoch 0:  24%|██▎       | 7978/33904 [6:11:29<17:22:53,  2.41s/batch, loss=31.4, running loss=1.07e+24]    
Epoch 0:  24%|██▎       | 7979/33904 [6:11:29<12:47:44,  1.78s/batch, loss=31.4, running loss=1.07e+24]
Epoch 0:  24%|██▎       | 7979/33904 [6:11:29<12:47:44,  1.78s/batch, loss=31.4, running loss=1.07e+24]
Epoch 0:  24%|██▎       | 7979/33904 [6:11:30<12:47:44,  1.78s/batch, loss=1.45e+9, running loss=9.59e+23]
Epoch 0:  24%|██▎       | 7980/33904 [6:11:30<9:41:44,  1.35s/batch, loss=1.45e+9, running loss=9.59e+23] 
Epoch 0:  24%|██▎       | 7980/33904 [6:11:30<9:41:44,  1.35s/batch, loss=1.45e+9, running loss=9.59e+23]
Epoch 0:  24%|██▎       | 7980/33904 [6:11:30<9:41:44,  1.35s/batch, loss=4.04e+10, running loss=8.35e+23]
Epoch 0:  24%|██▎       | 7981/33904 [6:11:30<7:35:54,  1.06s/batch, loss=4.04e+10, running loss=8.35e+23]
Epoch 0:  24%|██▎       | 7981/33904 [6:11:30<7:35:54,  1.06s/batch, loss=4.04e+10, running loss=8.35e+23]
Epoch 0:  24%|██▎       | 7981/33904 [6:11:31<7:35:54,  1.06s/batch, loss=1.59e+3, running loss=6.92e+23] 
Epoch 0:  24%|██▎       | 7982/33904 [6:11:31<6:25:52,  1.12batch/s, loss=1.59e+3, running loss=6.92e+23]
Epoch 0:  24%|██▎       | 7982/33904 [6:11:31<6:25:52,  1.12batch/s, loss=1.59e+3, running loss=6.92e+23]
Epoch 0:  24%|██▎       | 7982/33904 [6:11:31<6:25:52,  1.12batch/s, loss=4.44e+5, running loss=6.57e+23]
Epoch 0:  24%|██▎       | 7983/33904 [6:11:31<5:41:19,  1.27batch/s, loss=4.44e+5, running loss=6.57e+23]
Epoch 0:  24%|██▎       | 7983/33904 [6:11:31<5:41:19,  1.27batch/s, loss=4.44e+5, running loss=6.57e+23]
Epoch 0:  24%|██▎       | 7983/33904 [6:11:32<5:41:19,  1.27batch/s, loss=2.94e+11, running loss=8.69e+23]
Epoch 0:  24%|██▎       | 7984/33904 [6:11:32<4:45:26,  1.51batch/s, loss=2.94e+11, running loss=8.69e+23]
Epoch 0:  24%|██▎       | 7984/33904 [6:11:32<4:45:26,  1.51batch/s, loss=2.94e+11, running loss=8.69e+23]
Epoch 0:  24%|██▎       | 7984/33904 [6:11:32<4:45:26,  1.51batch/s, loss=5.81e+3, running loss=5.75e+23] 
Epoch 0:  24%|██▎       | 7985/33904 [6:11:32<4:54:21,  1.47batch/s, loss=5.81e+3, running loss=5.75e+23]
Epoch 0:  24%|██▎       | 7985/33904 [6:11:32<4:54:21,  1.47batch/s, loss=5.81e+3, running loss=5.75e+23]
Epoch 0:  24%|██▎       | 7985/33904 [6:11:33<4:54:21,  1.47batch/s, loss=2.12e+24, running loss=2.31e+24]
Epoch 0:  24%|██▎       | 7986/33904 [6:11:33<3:51:45,  1.86batch/s, loss=2.12e+24, running loss=2.31e+24]
Epoch 0:  24%|██▎       | 7986/33904 [6:11:33<3:51:45,  1.86batch/s, loss=2.12e+24, running loss=2.31e+24]
Epoch 0:  24%|██▎       | 7986/33904 [6:11:33<3:51:45,  1.86batch/s, loss=5.23e+15, running loss=1.22e+24]
Epoch 0:  24%|██▎       | 7987/33904 [6:11:33<3:15:36,  2.21batch/s, loss=5.23e+15, running loss=1.22e+24]
Epoch 0:  24%|██▎       | 7987/33904 [6:11:33<3:15:36,  2.21batch/s, loss=5.23e+15, running loss=1.22e+24]
Epoch 0:  24%|██▎       | 7987/33904 [6:11:33<3:15:36,  2.21batch/s, loss=2.49e+5, running loss=7e+23]    
Epoch 0:  24%|██▎       | 7988/33904 [6:11:33<3:24:03,  2.12batch/s, loss=2.49e+5, running loss=7e+23]
Epoch 0:  24%|██▎       | 7988/33904 [6:11:33<3:24:03,  2.12batch/s, loss=2.49e+5, running loss=7e+23]
Epoch 0:  24%|██▎       | 7988/33904 [6:11:34<3:24:03,  2.12batch/s, loss=3.63e+12, running loss=1.53e+24]
Epoch 0:  24%|██▎       | 7989/33904 [6:11:34<2:52:45,  2.50batch/s, loss=3.63e+12, running loss=1.53e+24]
Epoch 0:  24%|██▎       | 7989/33904 [6:11:34<2:52:45,  2.50batch/s, loss=3.63e+12, running loss=1.53e+24]
Epoch 0:  24%|██▎       | 7989/33904 [6:11:34<2:52:45,  2.50batch/s, loss=2.23e+7, running loss=8.02e+23] 
Epoch 0:  24%|██▎       | 7990/33904 [6:11:34<2:52:50,  2.50batch/s, loss=2.23e+7, running loss=8.02e+23]
Epoch 0:  24%|██▎       | 7990/33904 [6:11:34<2:52:50,  2.50batch/s, loss=2.23e+7, running loss=8.02e+23]
Epoch 0:  24%|██▎       | 7990/33904 [6:11:35<2:52:50,  2.50batch/s, loss=7.16e+8, running loss=4.18e+23]
Epoch 0:  24%|██▎       | 7991/33904 [6:11:35<5:19:35,  1.35batch/s, loss=7.16e+8, running loss=4.18e+23]
Epoch 0:  24%|██▎       | 7991/33904 [6:11:35<5:19:35,  1.35batch/s, loss=7.16e+8, running loss=4.18e+23]
Epoch 0:  24%|██▎       | 7991/33904 [6:11:36<5:19:35,  1.35batch/s, loss=6.97e+5, running loss=1.5e+24] 
Epoch 0:  24%|██▎       | 7992/33904 [6:11:36<4:13:02,  1.71batch/s, loss=6.97e+5, running loss=1.5e+24]
Epoch 0:  24%|██▎       | 7992/33904 [6:11:36<4:13:02,  1.71batch/s, loss=6.97e+5, running loss=1.5e+24]
Epoch 0:  24%|██▎       | 7992/33904 [6:11:41<4:13:02,  1.71batch/s, loss=2.78e+7, running loss=2.73e+23]
Epoch 0:  24%|██▎       | 7993/33904 [6:11:41<14:34:42,  2.03s/batch, loss=2.78e+7, running loss=2.73e+23]
Epoch 0:  24%|██▎       | 7993/33904 [6:11:41<14:34:42,  2.03s/batch, loss=2.78e+7, running loss=2.73e+23]
Epoch 0:  24%|██▎       | 7993/33904 [6:11:42<14:34:42,  2.03s/batch, loss=0.196, running loss=7.31e+23]  
Epoch 0:  24%|██▎       | 7994/33904 [6:11:42<11:13:44,  1.56s/batch, loss=0.196, running loss=7.31e+23]
Epoch 0:  24%|██▎       | 7994/33904 [6:11:42<11:13:44,  1.56s/batch, loss=0.196, running loss=7.31e+23]
Epoch 0:  24%|██▎       | 7994/33904 [6:11:51<11:13:44,  1.56s/batch, loss=8.23e+10, running loss=2.31e+23]
Epoch 0:  24%|██▎       | 7995/33904 [6:11:51<28:17:39,  3.93s/batch, loss=8.23e+10, running loss=2.31e+23]
Epoch 0:  24%|██▎       | 7995/33904 [6:11:51<28:17:39,  3.93s/batch, loss=8.23e+10, running loss=2.31e+23]
Epoch 0:  24%|██▎       | 7995/33904 [6:11:53<28:17:39,  3.93s/batch, loss=4.15e+10, running loss=3.7e+23] 
Epoch 0:  24%|██▎       | 7996/33904 [6:11:53<24:44:33,  3.44s/batch, loss=4.15e+10, running loss=3.7e+23]
Epoch 0:  24%|██▎       | 7996/33904 [6:11:53<24:44:33,  3.44s/batch, loss=4.15e+10, running loss=3.7e+23]
Epoch 0:  24%|██▎       | 7996/33904 [6:11:54<24:44:33,  3.44s/batch, loss=1.68e+10, running loss=1.6e+24]
Epoch 0:  24%|██▎       | 7997/33904 [6:11:54<17:49:42,  2.48s/batch, loss=1.68e+10, running loss=1.6e+24]
Epoch 0:  24%|██▎       | 7997/33904 [6:11:54<17:49:42,  2.48s/batch, loss=1.68e+10, running loss=1.6e+24]
Epoch 0:  24%|██▎       | 7997/33904 [6:11:54<17:49:42,  2.48s/batch, loss=1.08e+7, running loss=6.45e+23]
Epoch 0:  24%|██▎       | 7998/33904 [6:11:54<13:50:13,  1.92s/batch, loss=1.08e+7, running loss=6.45e+23]
Epoch 0:  24%|██▎       | 7998/33904 [6:11:54<13:50:13,  1.92s/batch, loss=1.08e+7, running loss=6.45e+23]
Epoch 0:  24%|██▎       | 7998/33904 [6:11:56<13:50:13,  1.92s/batch, loss=1.95e+8, running loss=4.26e+23]
Epoch 0:  24%|██▎       | 7999/33904 [6:11:56<13:28:15,  1.87s/batch, loss=1.95e+8, running loss=4.26e+23]
Epoch 0:  24%|██▎       | 7999/33904 [6:11:56<13:28:15,  1.87s/batch, loss=1.95e+8, running loss=4.26e+23]
Epoch 0:  24%|██▎       | 7999/33904 [6:11:56<13:28:15,  1.87s/batch, loss=4.29e+3, running loss=7.19e+23]
Epoch 0:  24%|██▎       | 8000/33904 [6:11:56<10:29:57,  1.46s/batch, loss=4.29e+3, running loss=7.19e+23]
Epoch 0:  24%|██▎       | 8000/33904 [6:11:56<10:29:57,  1.46s/batch, loss=4.29e+3, running loss=7.19e+23]
Epoch 0:  24%|██▎       | 8000/33904 [6:11:57<10:29:57,  1.46s/batch, loss=6.1, running loss=1.3e+24]     
Epoch 0:  24%|██▎       | 8001/33904 [6:11:57<7:54:55,  1.10s/batch, loss=6.1, running loss=1.3e+24] 
Epoch 0:  24%|██▎       | 8001/33904 [6:11:57<7:54:55,  1.10s/batch, loss=6.1, running loss=1.3e+24]
Epoch 0:  24%|██▎       | 8001/33904 [6:11:57<7:54:55,  1.10s/batch, loss=0.964, running loss=9.01e+23]
Epoch 0:  24%|██▎       | 8002/33904 [6:11:57<6:23:03,  1.13batch/s, loss=0.964, running loss=9.01e+23]
Epoch 0:  24%|██▎       | 8002/33904 [6:11:57<6:23:03,  1.13batch/s, loss=0.964, running loss=9.01e+23]
Epoch 0:  24%|██▎       | 8002/33904 [6:11:57<6:23:03,  1.13batch/s, loss=2.24e+19, running loss=1.99e+24]
Epoch 0:  24%|██▎       | 8003/33904 [6:11:57<4:56:35,  1.46batch/s, loss=2.24e+19, running loss=1.99e+24]
Epoch 0:  24%|██▎       | 8003/33904 [6:11:57<4:56:35,  1.46batch/s, loss=2.24e+19, running loss=1.99e+24]
Epoch 0:  24%|██▎       | 8003/33904 [6:11:58<4:56:35,  1.46batch/s, loss=1.05e+15, running loss=1.94e+24]
Epoch 0:  24%|██▎       | 8004/33904 [6:11:58<3:56:13,  1.83batch/s, loss=1.05e+15, running loss=1.94e+24]
Epoch 0:  24%|██▎       | 8004/33904 [6:11:58<3:56:13,  1.83batch/s, loss=1.05e+15, running loss=1.94e+24]
Epoch 0:  24%|██▎       | 8004/33904 [6:11:59<3:56:13,  1.83batch/s, loss=2.12e+5, running loss=4.62e+23] 
Epoch 0:  24%|██▎       | 8005/33904 [6:11:59<6:27:30,  1.11batch/s, loss=2.12e+5, running loss=4.62e+23]
Epoch 0:  24%|██▎       | 8005/33904 [6:11:59<6:27:30,  1.11batch/s, loss=2.12e+5, running loss=4.62e+23]
Epoch 0:  24%|██▎       | 8005/33904 [6:12:07<6:27:30,  1.11batch/s, loss=1.6e+9, running loss=2.5e+23]  
Epoch 0:  24%|██▎       | 8006/33904 [6:12:07<21:22:01,  2.97s/batch, loss=1.6e+9, running loss=2.5e+23]
Epoch 0:  24%|██▎       | 8006/33904 [6:12:07<21:22:01,  2.97s/batch, loss=1.6e+9, running loss=2.5e+23]
Epoch 0:  24%|██▎       | 8006/33904 [6:12:07<21:22:01,  2.97s/batch, loss=7.17e+10, running loss=1.55e+24]
Epoch 0:  24%|██▎       | 8007/33904 [6:12:07<15:30:55,  2.16s/batch, loss=7.17e+10, running loss=1.55e+24]
Epoch 0:  24%|██▎       | 8007/33904 [6:12:07<15:30:55,  2.16s/batch, loss=7.17e+10, running loss=1.55e+24]
Epoch 0:  24%|██▎       | 8007/33904 [6:12:08<15:30:55,  2.16s/batch, loss=41.6, running loss=8.77e+23]    
Epoch 0:  24%|██▎       | 8008/33904 [6:12:08<11:38:34,  1.62s/batch, loss=41.6, running loss=8.77e+23]
Epoch 0:  24%|██▎       | 8008/33904 [6:12:08<11:38:34,  1.62s/batch, loss=41.6, running loss=8.77e+23]
Epoch 0:  24%|██▎       | 8008/33904 [6:12:08<11:38:34,  1.62s/batch, loss=5.76, running loss=8.02e+23]
Epoch 0:  24%|██▎       | 8009/33904 [6:12:08<9:01:35,  1.25s/batch, loss=5.76, running loss=8.02e+23] 
Epoch 0:  24%|██▎       | 8009/33904 [6:12:08<9:01:35,  1.25s/batch, loss=5.76, running loss=8.02e+23]
Epoch 0:  24%|██▎       | 8009/33904 [6:12:10<9:01:35,  1.25s/batch, loss=3.57e+4, running loss=3.79e+23]
Epoch 0:  24%|██▎       | 8010/33904 [6:12:10<11:11:05,  1.56s/batch, loss=3.57e+4, running loss=3.79e+23]
Epoch 0:  24%|██▎       | 8010/33904 [6:12:10<11:11:05,  1.56s/batch, loss=3.57e+4, running loss=3.79e+23]
Epoch 0:  24%|██▎       | 8010/33904 [6:12:17<11:11:05,  1.56s/batch, loss=1.18e+5, running loss=2.56e+23]
Epoch 0:  24%|██▎       | 8011/33904 [6:12:17<22:47:28,  3.17s/batch, loss=1.18e+5, running loss=2.56e+23]
Epoch 0:  24%|██▎       | 8011/33904 [6:12:17<22:47:28,  3.17s/batch, loss=1.18e+5, running loss=2.56e+23]
Epoch 0:  24%|██▎       | 8011/33904 [6:12:19<22:47:28,  3.17s/batch, loss=1.96e+5, running loss=3.94e+23]
Epoch 0:  24%|██▎       | 8012/33904 [6:12:19<20:42:25,  2.88s/batch, loss=1.96e+5, running loss=3.94e+23]
Epoch 0:  24%|██▎       | 8012/33904 [6:12:19<20:42:25,  2.88s/batch, loss=1.96e+5, running loss=3.94e+23]
Epoch 0:  24%|██▎       | 8012/33904 [6:12:21<20:42:25,  2.88s/batch, loss=4.15e+9, running loss=4.27e+23]
Epoch 0:  24%|██▎       | 8013/33904 [6:12:21<18:16:20,  2.54s/batch, loss=4.15e+9, running loss=4.27e+23]
Epoch 0:  24%|██▎       | 8013/33904 [6:12:21<18:16:20,  2.54s/batch, loss=4.15e+9, running loss=4.27e+23]
Epoch 0:  24%|██▎       | 8013/33904 [6:12:21<18:16:20,  2.54s/batch, loss=3.06e+6, running loss=1.62e+24]
Epoch 0:  24%|██▎       | 8014/33904 [6:12:21<13:17:33,  1.85s/batch, loss=3.06e+6, running loss=1.62e+24]
Epoch 0:  24%|██▎       | 8014/33904 [6:12:21<13:17:33,  1.85s/batch, loss=3.06e+6, running loss=1.62e+24]
Epoch 0:  24%|██▎       | 8014/33904 [6:12:24<13:17:33,  1.85s/batch, loss=120, running loss=3.86e+23]    
Epoch 0:  24%|██▎       | 8015/33904 [6:12:24<14:22:44,  2.00s/batch, loss=120, running loss=3.86e+23]
Epoch 0:  24%|██▎       | 8015/33904 [6:12:24<14:22:44,  2.00s/batch, loss=120, running loss=3.86e+23]
Epoch 0:  24%|██▎       | 8015/33904 [6:12:24<14:22:44,  2.00s/batch, loss=6.59e+3, running loss=7.48e+23]
Epoch 0:  24%|██▎       | 8016/33904 [6:12:24<11:03:27,  1.54s/batch, loss=6.59e+3, running loss=7.48e+23]
Epoch 0:  24%|██▎       | 8016/33904 [6:12:24<11:03:27,  1.54s/batch, loss=6.59e+3, running loss=7.48e+23]
Epoch 0:  24%|██▎       | 8016/33904 [6:12:26<11:03:27,  1.54s/batch, loss=58.3, running loss=4.15e+23]   
Epoch 0:  24%|██▎       | 8017/33904 [6:12:26<11:56:45,  1.66s/batch, loss=58.3, running loss=4.15e+23]
Epoch 0:  24%|██▎       | 8017/33904 [6:12:26<11:56:45,  1.66s/batch, loss=58.3, running loss=4.15e+23]
Epoch 0:  24%|██▎       | 8017/33904 [6:12:26<11:56:45,  1.66s/batch, loss=2.61e+18, running loss=1.46e+24]
Epoch 0:  24%|██▎       | 8018/33904 [6:12:26<8:54:32,  1.24s/batch, loss=2.61e+18, running loss=1.46e+24] 
Epoch 0:  24%|██▎       | 8018/33904 [6:12:26<8:54:32,  1.24s/batch, loss=2.61e+18, running loss=1.46e+24]
Epoch 0:  24%|██▎       | 8018/33904 [6:12:27<8:54:32,  1.24s/batch, loss=7.09e+15, running loss=3.13e+24]
Epoch 0:  24%|██▎       | 8019/33904 [6:12:27<6:39:41,  1.08batch/s, loss=7.09e+15, running loss=3.13e+24]
Epoch 0:  24%|██▎       | 8019/33904 [6:12:27<6:39:41,  1.08batch/s, loss=7.09e+15, running loss=3.13e+24]
Epoch 0:  24%|██▎       | 8019/33904 [6:12:27<6:39:41,  1.08batch/s, loss=2.61e+10, running loss=1.43e+24]
Epoch 0:  24%|██▎       | 8020/33904 [6:12:27<5:11:56,  1.38batch/s, loss=2.61e+10, running loss=1.43e+24]
Epoch 0:  24%|██▎       | 8020/33904 [6:12:27<5:11:56,  1.38batch/s, loss=2.61e+10, running loss=1.43e+24]
Epoch 0:  24%|██▎       | 8020/33904 [6:12:28<5:11:56,  1.38batch/s, loss=5.67e+11, running loss=5.58e+23]
Epoch 0:  24%|██▎       | 8021/33904 [6:12:28<5:25:34,  1.33batch/s, loss=5.67e+11, running loss=5.58e+23]
Epoch 0:  24%|██▎       | 8021/33904 [6:12:28<5:25:34,  1.33batch/s, loss=5.67e+11, running loss=5.58e+23]
