Sun Feb 26 23:00:05 IST 2023
SLURM_JOBID:		 661244
SLURM_JOB_NODELIST:	 dt-gpu-02 
***Start main function***
***load the data with dataloader***
Checking data constrain...
  0%|          | 0/33904 [00:00<?, ?it/s]
 26%|██▌       | 8713/33904 [06:42<16:13, 25.87it/s]
 26%|██▌       | 8717/33904 [06:42<15:03, 27.88it/s]
 26%|██▌       | 8720/33904 [06:42<16:28, 25.47it/s]
 26%|██▌       | 8723/33904 [06:42<19:15, 21.79it/s]
 26%|██▌       | 8726/33904 [06:42<21:07, 19.86it/s]
 26%|██▌       | 8730/33904 [06:43<18:19, 22.89it/s]
 26%|██▌       | 8733/33904 [06:43<18:13, 23.02it/s]
 26%|██▌       | 8737/33904 [06:43<16:21, 25.64it/s]
 26%|██▌       | 8741/33904 [06:43<14:59, 27.97it/s]
 26%|██▌       | 8744/33904 [06:43<18:02, 23.24it/s]
 26%|██▌       | 8747/33904 [06:43<18:38, 22.49it/s]
 26%|██▌       | 8751/33904 [06:43<18:23, 22.80it/s]
 26%|██▌       | 8755/33904 [06:44<18:13, 23.00it/s]
 26%|██▌       | 8758/33904 [06:44<18:35, 22.55it/s]
 26%|██▌       | 8761/33904 [06:44<18:48, 22.27it/s]
 26%|██▌       | 8765/33904 [06:44<18:24, 22.76it/s]
 26%|██▌       | 8768/33904 [06:44<18:55, 22.13it/s]
 26%|██▌       | 8771/33904 [06:44<19:02, 21.99it/s]
 26%|██▌       | 8774/33904 [06:45<20:54, 20.03it/s]
 26%|██▌       | 8777/33904 [06:45<20:39, 20.27it/s]
 26%|██▌       | 8780/33904 [06:45<20:29, 20.43it/s]
 26%|██▌       | 8784/33904 [06:45<18:01, 23.23it/s]
 26%|██▌       | 8787/33904 [06:45<18:10, 23.03it/s]
 26%|██▌       | 8791/33904 [06:45<16:24, 25.51it/s]
 26%|██▌       | 8794/33904 [06:45<19:26, 21.53it/s]
 26%|██▌       | 8798/33904 [06:46<18:59, 22.04it/s]
 26%|██▌       | 8801/33904 [06:46<21:11, 19.74it/s]
 26%|██▌       | 8804/33904 [06:46<24:12, 17.28it/s]
 26%|██▌       | 8808/33904 [06:46<20:03, 20.85it/s]
 26%|██▌       | 8812/33904 [06:46<17:44, 23.58it/s]
 26%|██▌       | 8815/33904 [06:46<18:20, 22.80it/s]
 26%|██▌       | 8819/33904 [06:47<16:31, 25.30it/s]
 26%|██▌       | 8823/33904 [06:47<15:35, 26.80it/s]
 26%|██▌       | 8827/33904 [06:47<16:05, 25.99it/s]
 26%|██▌       | 8830/33904 [06:47<16:40, 25.05it/s]
 26%|██▌       | 8833/33904 [06:47<16:11, 25.81it/s]
 26%|██▌       | 8836/33904 [06:47<16:40, 25.06it/s]
 26%|██▌       | 8839/33904 [06:47<15:56, 26.19it/s]
 26%|██▌       | 8843/33904 [06:47<15:04, 27.70it/s]
 26%|██▌       | 8847/33904 [06:48<14:08, 29.53it/s]
 26%|██▌       | 8850/33904 [06:48<15:35, 26.78it/s]
 26%|██▌       | 8854/33904 [06:48<14:49, 28.16it/s]
 26%|██▌       | 8857/33904 [06:48<16:07, 25.88it/s]
 26%|██▌       | 8860/33904 [06:48<17:18, 24.12it/s]
 26%|██▌       | 8864/33904 [06:48<16:03, 25.98it/s]
 26%|██▌       | 8867/33904 [06:48<18:46, 22.22it/s]
 26%|██▌       | 8870/33904 [06:49<19:12, 21.72it/s]
 26%|██▌       | 8874/33904 [06:49<17:00, 24.53it/s]
 26%|██▌       | 8877/33904 [06:49<17:48, 23.41it/s]
 26%|██▌       | 8880/33904 [06:49<16:46, 24.87it/s]
 26%|██▌       | 8883/33904 [06:49<17:41, 23.57it/s]
 26%|██▌       | 8886/33904 [06:49<18:10, 22.94it/s]
 26%|██▌       | 8890/33904 [06:49<18:13, 22.87it/s]
 26%|██▌       | 8894/33904 [06:50<16:36, 25.09it/s]
 26%|██▌       | 8897/33904 [06:50<17:26, 23.91it/s]
 26%|██▋       | 8900/33904 [06:50<16:29, 25.27it/s]
 26%|██▋       | 8904/33904 [06:50<15:03, 27.68it/s]
 26%|██▋       | 8907/33904 [06:50<17:45, 23.45it/s]
 26%|██▋       | 8911/33904 [06:50<16:06, 25.85it/s]
 26%|██▋       | 8915/33904 [06:50<15:16, 27.25it/s]
 26%|██▋       | 8918/33904 [06:50<18:02, 23.08it/s]
 26%|██▋       | 8922/33904 [06:51<16:22, 25.44it/s]
 26%|██▋       | 8925/33904 [06:51<17:12, 24.20it/s]
 26%|██▋       | 8928/33904 [06:51<17:40, 23.55it/s]
 26%|██▋       | 8932/33904 [06:51<16:09, 25.75it/s]
 26%|██▋       | 8935/33904 [06:51<18:53, 22.02it/s]
 26%|██▋       | 8938/33904 [06:51<17:37, 23.62it/s]
 26%|██▋       | 8942/33904 [06:51<15:53, 26.18it/s]
 26%|██▋       | 8945/33904 [06:52<16:48, 24.76it/s]
 26%|██▋       | 8948/33904 [06:52<17:28, 23.81it/s]
 26%|██▋       | 8952/33904 [06:52<17:25, 23.87it/s]
 26%|██▋       | 8955/33904 [06:52<21:40, 19.18it/s]
 26%|██▋       | 8958/33904 [06:52<21:10, 19.64it/s]
 26%|██▋       | 8962/33904 [06:52<18:16, 22.74it/s]
 26%|██▋       | 8965/33904 [06:53<18:29, 22.48it/s]
 26%|██▋       | 8969/33904 [06:53<16:31, 25.14it/s]
 26%|██▋       | 8972/33904 [06:53<18:48, 22.09it/s]
 26%|██▋       | 8975/33904 [06:53<20:52, 19.91it/s]
 26%|██▋       | 8978/33904 [06:53<20:32, 20.23it/s]
 26%|██▋       | 8981/33904 [06:53<20:19, 20.44it/s]
 26%|██▋       | 8984/33904 [06:53<20:05, 20.68it/s]
 27%|██▋       | 8987/33904 [06:54<19:30, 21.28it/s]
 27%|██▋       | 8991/33904 [06:54<17:00, 24.41it/s]
 27%|██▋       | 8994/33904 [06:54<17:36, 23.58it/s]
 27%|██▋       | 8998/33904 [06:54<17:23, 23.86it/s]
 27%|██▋       | 9001/33904 [06:54<17:55, 23.16it/s]
 27%|██▋       | 9004/33904 [06:54<19:59, 20.76it/s]
 27%|██▋       | 9008/33904 [06:54<17:29, 23.73it/s]
 27%|██▋       | 9012/33904 [06:55<17:37, 23.54it/s]
 27%|██▋       | 9015/33904 [06:55<17:48, 23.30it/s]
 27%|██▋       | 9018/33904 [06:55<18:13, 22.75it/s]
 27%|██▋       | 9021/33904 [06:55<18:37, 22.27it/s]
 27%|██▋       | 9025/33904 [06:55<16:40, 24.86it/s]
 27%|██▋       | 9028/33904 [06:55<16:47, 24.68it/s]
 27%|██▋       | 9031/33904 [06:55<17:28, 23.72it/s]
 27%|██▋       | 9035/33904 [06:56<15:50, 26.16it/s]
 27%|██▋       | 9038/33904 [06:56<16:53, 24.53it/s]
 27%|██▋       | 9041/33904 [06:56<17:32, 23.62it/s]
 27%|██▋       | 9045/33904 [06:56<15:39, 26.45it/s]
 27%|██▋       | 9048/33904 [06:56<16:36, 24.95it/s]
 27%|██▋       | 9051/33904 [06:56<17:28, 23.70it/s]
 27%|██▋       | 9054/33904 [06:56<19:42, 21.01it/s]
 27%|██▋       | 9057/33904 [06:57<21:19, 19.43it/s]
 27%|██▋       | 9060/33904 [06:57<20:38, 20.06it/s]
 27%|██▋       | 9063/33904 [06:57<20:06, 20.60it/s]
 27%|██▋       | 9066/33904 [06:57<20:09, 20.53it/s]
 27%|██▋       | 9069/33904 [06:57<19:54, 20.79it/s]
 27%|██▋       | 9073/33904 [06:57<17:37, 23.47it/s]
 27%|██▋       | 9076/33904 [06:57<20:14, 20.44it/s]
 27%|██▋       | 9080/33904 [06:58<18:02, 22.94it/s]
 27%|██▋       | 9083/33904 [06:58<18:49, 21.97it/s]
 27%|██▋       | 9086/33904 [06:58<21:03, 19.63it/s]
 27%|██▋       | 9089/33904 [06:58<21:57, 18.83it/s]
 27%|██▋       | 9092/33904 [06:58<21:22, 19.35it/s]
 27%|██▋       | 9095/33904 [06:58<19:17, 21.43it/s]
 27%|██▋       | 9098/33904 [06:59<20:23, 20.27it/s]
 27%|██▋       | 9101/33904 [06:59<26:55, 15.35it/s]
 27%|██▋       | 9104/33904 [06:59<23:28, 17.60it/s]
 27%|██▋       | 9107/33904 [06:59<21:06, 19.59it/s]
 27%|██▋       | 9110/33904 [06:59<21:51, 18.91it/s]
 27%|██▋       | 9113/33904 [06:59<23:50, 17.33it/s]
 27%|██▋       | 9115/33904 [07:00<23:22, 17.68it/s]
 27%|██▋       | 9117/33904 [07:00<23:02, 17.93it/s]
 27%|██▋       | 9120/33904 [07:00<21:43, 19.01it/s]
 27%|██▋       | 9124/33904 [07:00<18:02, 22.90it/s]
 27%|██▋       | 9127/33904 [07:00<18:29, 22.33it/s]
 27%|██▋       | 9131/33904 [07:00<16:27, 25.08it/s]
 27%|██▋       | 9135/33904 [07:00<14:39, 28.15it/s]
 27%|██▋       | 9138/33904 [07:00<15:27, 26.71it/s]
 27%|██▋       | 9142/33904 [07:01<14:14, 28.97it/s]
 27%|██▋       | 9145/33904 [07:01<15:41, 26.29it/s]
 27%|██▋       | 9149/33904 [07:01<14:44, 27.98it/s]
 27%|██▋       | 9152/33904 [07:01<16:33, 24.91it/s]
 27%|██▋       | 9155/33904 [07:01<20:53, 19.74it/s]
 27%|██▋       | 9158/33904 [07:01<20:43, 19.90it/s]
 27%|██▋       | 9161/33904 [07:02<20:30, 20.11it/s]
 27%|██▋       | 9164/33904 [07:02<22:08, 18.62it/s]
 27%|██▋       | 9167/33904 [07:02<19:58, 20.64it/s]
 27%|██▋       | 9170/33904 [07:02<18:12, 22.64it/s]
 27%|██▋       | 9173/33904 [07:02<20:42, 19.90it/s]
 27%|██▋       | 9177/33904 [07:02<17:45, 23.20it/s]
 27%|██▋       | 9181/33904 [07:02<17:39, 23.33it/s]
 27%|██▋       | 9184/33904 [07:03<18:13, 22.60it/s]
 27%|██▋       | 9188/33904 [07:03<16:26, 25.05it/s]
 27%|██▋       | 9191/33904 [07:03<17:04, 24.13it/s]
 27%|██▋       | 9195/33904 [07:03<15:26, 26.68it/s]
 27%|██▋       | 9198/33904 [07:03<16:34, 24.84it/s]
 27%|██▋       | 9202/33904 [07:03<15:19, 26.86it/s]
 27%|██▋       | 9205/33904 [07:03<16:15, 25.31it/s]
 27%|██▋       | 9208/33904 [07:03<16:56, 24.30it/s]
 27%|██▋       | 9212/33904 [07:04<15:19, 26.85it/s]
 27%|██▋       | 9216/33904 [07:04<14:17, 28.80it/s]
 27%|██▋       | 9219/33904 [07:04<15:30, 26.52it/s]
 27%|██▋       | 9223/33904 [07:04<14:48, 27.79it/s]
 27%|██▋       | 9226/33904 [07:04<15:42, 26.18it/s]
 27%|██▋       | 9230/33904 [07:04<16:19, 25.19it/s]
 27%|██▋       | 9234/33904 [07:04<14:57, 27.48it/s]
 27%|██▋       | 9237/33904 [07:05<16:19, 25.19it/s]
 27%|██▋       | 9241/33904 [07:05<16:54, 24.32it/s]
 27%|██▋       | 9244/33904 [07:05<19:10, 21.43it/s]
 27%|██▋       | 9248/33904 [07:05<18:26, 22.27it/s]
 27%|██▋       | 9251/33904 [07:05<18:47, 21.86it/s]
 27%|██▋       | 9254/33904 [07:05<19:12, 21.39it/s]
 27%|██▋       | 9257/33904 [07:05<19:17, 21.30it/s]
 27%|██▋       | 9261/33904 [07:06<18:25, 22.28it/s]
 27%|██▋       | 9265/33904 [07:06<16:45, 24.51it/s]
 27%|██▋       | 9268/33904 [07:06<17:18, 23.72it/s]
 27%|██▋       | 9271/33904 [07:06<17:37, 23.29it/s]
 27%|██▋       | 9275/33904 [07:06<17:21, 23.66it/s]
 27%|██▋       | 9278/33904 [07:06<17:37, 23.29it/s]
 27%|██▋       | 9281/33904 [07:07<18:01, 22.77it/s]
 27%|██▋       | 9284/33904 [07:07<20:24, 20.10it/s]
 27%|██▋       | 9288/33904 [07:07<17:39, 23.23it/s]
 27%|██▋       | 9291/33904 [07:07<18:10, 22.57it/s]
 27%|██▋       | 9294/33904 [07:07<17:09, 23.91it/s]
 27%|██▋       | 9297/33904 [07:07<16:18, 25.15it/s]
 27%|██▋       | 9300/33904 [07:07<17:21, 23.63it/s]
 27%|██▋       | 9303/33904 [07:08<19:48, 20.71it/s]
 27%|██▋       | 9306/33904 [07:08<19:34, 20.95it/s]
 27%|██▋       | 9309/33904 [07:08<23:11, 17.68it/s]
 27%|██▋       | 9313/33904 [07:08<19:21, 21.17it/s]
 27%|██▋       | 9316/33904 [07:08<21:07, 19.41it/s]
 27%|██▋       | 9320/33904 [07:08<18:11, 22.52it/s]
 27%|██▋       | 9323/33904 [07:08<18:15, 22.44it/s]
 28%|██▊       | 9326/33904 [07:09<18:10, 22.54it/s]
 28%|██▊       | 9329/33904 [07:09<18:28, 22.17it/s]
 28%|██▊       | 9332/33904 [07:09<17:05, 23.97it/s]
 28%|██▊       | 9335/33904 [07:09<19:27, 21.04it/s]
 28%|██▊       | 9339/33904 [07:09<18:35, 22.03it/s]
 28%|██▊       | 9343/33904 [07:09<16:42, 24.51it/s]
 28%|██▊       | 9347/33904 [07:09<15:36, 26.23it/s]
 28%|██▊       | 9350/33904 [07:10<16:44, 24.44it/s]
 28%|██▊       | 9353/33904 [07:10<17:43, 23.07it/s]
 28%|██▊       | 9356/33904 [07:10<19:55, 20.53it/s]
 28%|██▊       | 9360/33904 [07:10<17:23, 23.52it/s]
 28%|██▊       | 9363/33904 [07:10<19:22, 21.12it/s]
 28%|██▊       | 9367/33904 [07:10<16:58, 24.10it/s]
 28%|██▊       | 9370/33904 [07:10<17:22, 23.52it/s]
 28%|██▊       | 9373/33904 [07:11<18:01, 22.67it/s]
 28%|██▊       | 9376/33904 [07:11<18:27, 22.15it/s]
 28%|██▊       | 9379/33904 [07:11<18:58, 21.54it/s]
 28%|██▊       | 9382/33904 [07:11<19:21, 21.11it/s]
 28%|██▊       | 9385/33904 [07:11<19:19, 21.14it/s]
 28%|██▊       | 9388/33904 [07:11<19:33, 20.89it/s]
 28%|██▊       | 9391/33904 [07:12<22:50, 17.88it/s]
 28%|██▊       | 9395/33904 [07:12<18:59, 21.52it/s]
 28%|██▊       | 9399/33904 [07:12<16:35, 24.61it/s]
 28%|██▊       | 9402/33904 [07:12<17:12, 23.72it/s]
 28%|██▊       | 9406/33904 [07:12<15:44, 25.93it/s]
 28%|██▊       | 9409/33904 [07:12<15:11, 26.87it/s]
 28%|██▊       | 9412/33904 [07:12<16:20, 24.98it/s]
 28%|██▊       | 9416/33904 [07:12<15:06, 27.02it/s]
 28%|██▊       | 9419/33904 [07:13<15:48, 25.82it/s]
 28%|██▊       | 9423/33904 [07:13<14:38, 27.87it/s]
 28%|██▊       | 9427/33904 [07:13<14:06, 28.92it/s]
 28%|██▊       | 9431/33904 [07:13<13:47, 29.57it/s]
 28%|██▊       | 9435/33904 [07:13<13:05, 31.17it/s]
 28%|██▊       | 9439/33904 [07:13<16:05, 25.33it/s]
 28%|██▊       | 9443/33904 [07:13<14:58, 27.23it/s]
 28%|██▊       | 9446/33904 [07:14<19:09, 21.28it/s]
 28%|██▊       | 9449/33904 [07:14<19:10, 21.25it/s]
 28%|██▊       | 9452/33904 [07:14<18:56, 21.51it/s]
 28%|██▊       | 9455/33904 [07:14<19:00, 21.44it/s]
 28%|██▊       | 9459/33904 [07:14<16:41, 24.41it/s]
 28%|██▊       | 9462/33904 [07:14<16:58, 23.99it/s]
 28%|██▊       | 9465/33904 [07:14<17:24, 23.40it/s]
 28%|██▊       | 9469/33904 [07:15<17:30, 23.27it/s]
 28%|██▊       | 9473/33904 [07:15<15:57, 25.52it/s]
 28%|██▊       | 9476/33904 [07:15<18:17, 22.25it/s]
 28%|██▊       | 9479/33904 [07:15<21:56, 18.56it/s]
 28%|██▊       | 9482/33904 [07:15<20:58, 19.41it/s]
 28%|██▊       | 9486/33904 [07:15<19:33, 20.81it/s]
 28%|██▊       | 9489/33904 [07:16<19:05, 21.31it/s]
 28%|██▊       | 9493/33904 [07:16<18:15, 22.29it/s]
 28%|██▊       | 9497/33904 [07:16<16:30, 24.64it/s]
 28%|██▊       | 9500/33904 [07:16<18:57, 21.45it/s]
 28%|██▊       | 9504/33904 [07:16<16:48, 24.19it/s]
 28%|██▊       | 9507/33904 [07:16<17:34, 23.14it/s]
 28%|██▊       | 9510/33904 [07:17<19:42, 20.63it/s]
 28%|██▊       | 9513/33904 [07:17<19:32, 20.80it/s]
 28%|██▊       | 9516/33904 [07:17<21:22, 19.01it/s]
 28%|██▊       | 9520/33904 [07:17<19:55, 20.40it/s]
 28%|██▊       | 9523/33904 [07:17<19:53, 20.43it/s]
 28%|██▊       | 9526/33904 [07:17<19:37, 20.71it/s]
 28%|██▊       | 9529/33904 [07:18<21:28, 18.92it/s]
 28%|██▊       | 9531/33904 [07:18<21:33, 18.85it/s]
 28%|██▊       | 9533/33904 [07:18<21:45, 18.67it/s]
 28%|██▊       | 9537/33904 [07:18<18:32, 21.90it/s]
 28%|██▊       | 9540/33904 [07:18<18:45, 21.65it/s]
 28%|██▊       | 9543/33904 [07:18<17:16, 23.51it/s]
 28%|██▊       | 9547/33904 [07:18<15:33, 26.08it/s]
 28%|██▊       | 9550/33904 [07:18<16:18, 24.89it/s]
 28%|██▊       | 9554/33904 [07:19<15:05, 26.88it/s]
 28%|██▊       | 9557/33904 [07:19<16:29, 24.60it/s]
 28%|██▊       | 9560/33904 [07:19<18:45, 21.62it/s]
 28%|██▊       | 9563/33904 [07:19<20:17, 20.00it/s]
 28%|██▊       | 9566/33904 [07:19<18:38, 21.76it/s]
 28%|██▊       | 9569/33904 [07:19<20:04, 20.20it/s]
 28%|██▊       | 9572/33904 [07:19<21:53, 18.52it/s]
 28%|██▊       | 9575/33904 [07:20<20:59, 19.32it/s]
 28%|██▊       | 9579/33904 [07:20<17:44, 22.84it/s]
 28%|██▊       | 9583/33904 [07:20<17:11, 23.58it/s]
 28%|██▊       | 9587/33904 [07:20<15:39, 25.89it/s]
 28%|██▊       | 9590/33904 [07:20<16:33, 24.47it/s]
 28%|██▊       | 9593/33904 [07:20<17:10, 23.58it/s]
 28%|██▊       | 9596/33904 [07:20<17:37, 22.99it/s]
 28%|██▊       | 9600/33904 [07:21<15:28, 26.18it/s]
 28%|██▊       | 9603/33904 [07:21<16:20, 24.77it/s]
 28%|██▊       | 9607/33904 [07:21<15:12, 26.62it/s]
 28%|██▊       | 9610/33904 [07:21<14:46, 27.40it/s]
 28%|██▊       | 9613/33904 [07:21<17:55, 22.58it/s]
 28%|██▊       | 9616/33904 [07:21<17:52, 22.65it/s]
 28%|██▊       | 9619/33904 [07:21<17:58, 22.53it/s]
 28%|██▊       | 9622/33904 [07:22<18:22, 22.03it/s]
 28%|██▊       | 9626/33904 [07:22<16:30, 24.52it/s]
 28%|██▊       | 9629/33904 [07:22<17:32, 23.05it/s]
 28%|██▊       | 9632/33904 [07:22<17:44, 22.81it/s]
 28%|██▊       | 9636/33904 [07:22<17:55, 22.57it/s]
 28%|██▊       | 9640/33904 [07:22<16:15, 24.88it/s]
 28%|██▊       | 9644/33904 [07:22<16:43, 24.17it/s]
 28%|██▊       | 9647/33904 [07:23<17:27, 23.15it/s]
 28%|██▊       | 9651/33904 [07:23<15:40, 25.80it/s]
 28%|██▊       | 9654/33904 [07:23<17:56, 22.53it/s]
 28%|██▊       | 9658/33904 [07:23<17:50, 22.66it/s]
 28%|██▊       | 9661/33904 [07:23<16:41, 24.20it/s]
 29%|██▊       | 9665/33904 [07:23<15:07, 26.71it/s]
 29%|██▊       | 9668/33904 [07:23<17:49, 22.66it/s]
 29%|██▊       | 9672/33904 [07:24<15:42, 25.71it/s]
 29%|██▊       | 9675/33904 [07:24<16:16, 24.82it/s]
 29%|██▊       | 9678/33904 [07:24<16:46, 24.08it/s]
 29%|██▊       | 9681/33904 [07:24<17:10, 23.50it/s]
 29%|██▊       | 9685/33904 [07:24<15:43, 25.67it/s]
 29%|██▊       | 9688/33904 [07:24<16:33, 24.39it/s]
 29%|██▊       | 9692/33904 [07:24<15:03, 26.79it/s]
 29%|██▊       | 9695/33904 [07:25<16:02, 25.14it/s]
 29%|██▊       | 9699/33904 [07:25<16:14, 24.83it/s]
 29%|██▊       | 9703/33904 [07:25<14:50, 27.19it/s]
 29%|██▊       | 9707/33904 [07:25<14:03, 28.68it/s]
 29%|██▊       | 9710/33904 [07:25<15:07, 26.66it/s]
 29%|██▊       | 9713/33904 [07:25<17:44, 22.73it/s]
 29%|██▊       | 9716/33904 [07:25<17:45, 22.70it/s]
 29%|██▊       | 9719/33904 [07:26<17:53, 22.53it/s]
 29%|██▊       | 9722/33904 [07:26<17:52, 22.54it/s]
 29%|██▊       | 9726/33904 [07:26<15:49, 25.46it/s]
 29%|██▊       | 9729/33904 [07:26<16:33, 24.34it/s]
 29%|██▊       | 9732/33904 [07:26<17:03, 23.61it/s]
 29%|██▊       | 9735/33904 [07:26<17:07, 23.52it/s]
 29%|██▊       | 9738/33904 [07:26<17:21, 23.19it/s]
 29%|██▊       | 9741/33904 [07:26<17:24, 23.14it/s]
 29%|██▊       | 9745/33904 [07:27<15:38, 25.74it/s]
 29%|██▉       | 9748/33904 [07:27<17:41, 22.75it/s]
 29%|██▉       | 9751/33904 [07:27<19:37, 20.52it/s]
 29%|██▉       | 9754/33904 [07:27<18:00, 22.36it/s]
 29%|██▉       | 9757/33904 [07:27<18:40, 21.54it/s]
 29%|██▉       | 9761/33904 [07:27<16:45, 24.01it/s]
 29%|██▉       | 9764/33904 [07:27<17:33, 22.92it/s]
 29%|██▉       | 9767/33904 [07:28<18:08, 22.17it/s]
 29%|██▉       | 9770/33904 [07:28<18:45, 21.44it/s]
 29%|██▉       | 9773/33904 [07:28<17:14, 23.32it/s]
 29%|██▉       | 9777/33904 [07:28<17:10, 23.42it/s]
 29%|██▉       | 9780/33904 [07:28<16:09, 24.88it/s]
 29%|██▉       | 9783/33904 [07:28<17:23, 23.12it/s]
 29%|██▉       | 9787/33904 [07:28<16:03, 25.04it/s]
 29%|██▉       | 9790/33904 [07:28<15:27, 25.99it/s]
 29%|██▉       | 9793/33904 [07:29<18:29, 21.73it/s]
 29%|██▉       | 9796/33904 [07:29<20:37, 19.48it/s]
 29%|██▉       | 9799/33904 [07:29<20:28, 19.63it/s]
 29%|██▉       | 9803/33904 [07:29<19:12, 20.92it/s]
 29%|██▉       | 9806/33904 [07:29<19:03, 21.08it/s]
 29%|██▉       | 9810/33904 [07:29<16:41, 24.07it/s]
 29%|██▉       | 9813/33904 [07:30<17:40, 22.71it/s]
 29%|██▉       | 9816/33904 [07:30<16:32, 24.28it/s]
 29%|██▉       | 9819/33904 [07:30<15:47, 25.43it/s]
 29%|██▉       | 9822/33904 [07:30<16:54, 23.74it/s]
 29%|██▉       | 9826/33904 [07:30<17:00, 23.59it/s]
 29%|██▉       | 9829/33904 [07:30<21:07, 18.99it/s]
 29%|██▉       | 9832/33904 [07:30<19:00, 21.11it/s]
 29%|██▉       | 9835/33904 [07:31<21:24, 18.73it/s]
 29%|██▉       | 9838/33904 [07:31<20:52, 19.22it/s]
 29%|██▉       | 9841/33904 [07:31<21:36, 18.56it/s]
 29%|██▉       | 9845/33904 [07:31<18:20, 21.85it/s]
 29%|██▉       | 9849/33904 [07:31<16:22, 24.49it/s]
 29%|██▉       | 9852/33904 [07:31<17:18, 23.16it/s]
 29%|██▉       | 9856/33904 [07:32<15:34, 25.73it/s]
 29%|██▉       | 9859/33904 [07:32<16:26, 24.36it/s]
 29%|██▉       | 9862/33904 [07:32<17:30, 22.89it/s]
 29%|██▉       | 9865/33904 [07:32<18:11, 22.03it/s]
 29%|██▉       | 9868/33904 [07:32<16:59, 23.58it/s]
 29%|██▉       | 9871/33904 [07:32<16:35, 24.15it/s]
 29%|██▉       | 9875/33904 [07:32<17:14, 23.22it/s]
 29%|██▉       | 9878/33904 [07:33<17:28, 22.91it/s]
 29%|██▉       | 9881/33904 [07:33<17:33, 22.79it/s]
 29%|██▉       | 9885/33904 [07:33<15:20, 26.08it/s]
 29%|██▉       | 9889/33904 [07:33<13:46, 29.05it/s]
 29%|██▉       | 9893/33904 [07:33<13:02, 30.70it/s]
 29%|██▉       | 9897/33904 [07:33<12:51, 31.13it/s]
 29%|██▉       | 9901/33904 [07:33<15:57, 25.07it/s]
 29%|██▉       | 9904/33904 [07:33<15:46, 25.34it/s]
 29%|██▉       | 9907/33904 [07:34<15:45, 25.38it/s]
 29%|██▉       | 9910/33904 [07:34<15:48, 25.30it/s]
 29%|██▉       | 9913/33904 [07:34<15:25, 25.93it/s]
 29%|██▉       | 9916/33904 [07:34<15:20, 26.06it/s]
 29%|██▉       | 9919/33904 [07:34<15:31, 25.76it/s]
 29%|██▉       | 9922/33904 [07:34<16:28, 24.27it/s]
 29%|██▉       | 9925/33904 [07:34<18:08, 22.03it/s]
 29%|██▉       | 9928/33904 [07:34<17:21, 23.02it/s]
 29%|██▉       | 9931/33904 [07:35<17:10, 23.26it/s]
 29%|██▉       | 9934/33904 [07:35<16:29, 24.23it/s]
 29%|██▉       | 9937/33904 [07:35<18:07, 22.03it/s]
 29%|██▉       | 9940/33904 [07:35<17:38, 22.63it/s]
 29%|██▉       | 9943/33904 [07:35<19:13, 20.77it/s]
 29%|██▉       | 9946/33904 [07:35<18:12, 21.93it/s]
 29%|██▉       | 9949/33904 [07:35<17:30, 22.81it/s]
 29%|██▉       | 9952/33904 [07:36<20:45, 19.23it/s]
 29%|██▉       | 9955/33904 [07:36<19:33, 20.41it/s]
 29%|██▉       | 9958/33904 [07:36<20:21, 19.60it/s]
 29%|██▉       | 9961/33904 [07:36<22:56, 17.39it/s]
 29%|██▉       | 9964/33904 [07:36<21:05, 18.92it/s]
 29%|██▉       | 9967/33904 [07:36<21:28, 18.57it/s]
 29%|██▉       | 9970/33904 [07:37<21:32, 18.52it/s]
 29%|██▉       | 9973/33904 [07:37<19:38, 20.31it/s]
 29%|██▉       | 9976/33904 [07:37<18:09, 21.97it/s]
 29%|██▉       | 9979/33904 [07:37<19:30, 20.44it/s]
 29%|██▉       | 9982/33904 [07:37<18:24, 21.66it/s]
 29%|██▉       | 9985/33904 [07:37<19:31, 20.41it/s]
 29%|██▉       | 9988/33904 [07:37<20:29, 19.46it/s]
 29%|██▉       | 9991/33904 [07:38<19:07, 20.84it/s]
 29%|██▉       | 9994/33904 [07:38<17:58, 22.18it/s]
 29%|██▉       | 9997/33904 [07:38<20:50, 19.11it/s]
 29%|██▉       | 10000/33904 [07:38<18:43, 21.28it/s]
 30%|██▉       | 10003/33904 [07:38<19:12, 20.75it/s]
 30%|██▉       | 10006/33904 [07:38<17:52, 22.28it/s]
 30%|██▉       | 10009/33904 [07:38<18:56, 21.03it/s]
 30%|██▉       | 10012/33904 [07:39<17:53, 22.26it/s]
 30%|██▉       | 10015/33904 [07:39<19:06, 20.84it/s]
 30%|██▉       | 10018/33904 [07:39<19:39, 20.25it/s]
 30%|██▉       | 10021/33904 [07:39<18:23, 21.64it/s]
 30%|██▉       | 10024/33904 [07:39<19:18, 20.62it/s]
 30%|██▉       | 10027/33904 [07:39<20:20, 19.57it/s]
 30%|██▉       | 10030/33904 [07:39<20:47, 19.14it/s]
 30%|██▉       | 10033/33904 [07:40<19:18, 20.61it/s]
 30%|██▉       | 10036/33904 [07:40<21:20, 18.63it/s]
 30%|██▉       | 10039/33904 [07:40<19:17, 20.62it/s]
 30%|██▉       | 10042/33904 [07:40<17:55, 22.18it/s]
 30%|██▉       | 10045/33904 [07:40<19:00, 20.91it/s]
 30%|██▉       | 10048/33904 [07:40<17:55, 22.19it/s]
 30%|██▉       | 10051/33904 [07:40<18:55, 21.00it/s]
 30%|██▉       | 10054/33904 [07:41<21:55, 18.13it/s]
